------------------------
MUST REMOVE ANYTREE
------------------------
Data Dims (105, 10)
Learning Set Entropy: 2.562678867271855
<class 'numpy.ndarray'>
(9, 104, 2)
  Interval(0.028885199099999998, inf, closed='left')]
 [Interval(-inf, 0.038833575849999996, closed='neither')
  Interval(0.038833575849999996, inf, closed='left')]
 [Interval(-inf, 0.042673300250000004, closed='neither')
  Interval(0.042673300250000004, inf, closed='left')]
 [Interval(-inf, 0.046251225199999996, closed='neither')
  Interval(0.046251225199999996, inf, closed='left')]
 [Interval(-inf, 0.050527281849999994, closed='neither')
  Interval(0.050527281849999994, inf, closed='left')]
 [Interval(-inf, 0.056025069, closed='neither')
  Interval(0.056025069, inf, closed='left')]
 [Interval(-inf, 0.060737457950000004, closed='neither')
  Interval(0.060737457950000004, inf, closed='left')]
 [Interval(-inf, 0.06352998475, closed='neither')
  Interval(0.06352998475, inf, closed='left')]
 [Interval(-inf, 0.0638790506, closed='neither')
  Interval(0.0638790506, inf, closed='left')]
 [Interval(-inf, 0.06466444874999999, closed='neither')
  Interval(0.06466444874999999, inf, closed='left')]
 [Interval(-inf, 0.0666715774, closed='neither')
  Interval(0.0666715774, inf, closed='left')]
 [Interval(-inf, 0.06937683775, closed='neither')
  Interval(0.06937683775, inf, closed='left')]
 [Interval(-inf, 0.07382742735, closed='neither')
  Interval(0.07382742735, inf, closed='left')]
 [Interval(-inf, 0.07775441815, closed='neither')
  Interval(0.07775441815, inf, closed='left')]
 [Interval(-inf, 0.0788016157, closed='neither')
  Interval(0.0788016157, inf, closed='left')]
 [Interval(-inf, 0.0830776724, closed='neither')
  Interval(0.0830776724, inf, closed='left')]
 [Interval(-inf, 0.0884881931, closed='neither')
  Interval(0.0884881931, inf, closed='left')]
 [Interval(-inf, 0.09066985464999999, closed='neither')
  Interval(0.09066985464999999, inf, closed='left')]
 [Interval(-inf, 0.0917170522, closed='neither')
  Interval(0.0917170522, inf, closed='left')]
 [Interval(-inf, 0.09834930335, closed='neither')
  Interval(0.09834930335, inf, closed='left')]
 [Interval(-inf, 0.1054178868, closed='neither')
  Interval(0.1054178868, inf, closed='left')]
 [Interval(-inf, 0.10794861425, closed='neither')
  Interval(0.10794861425, inf, closed='left')]
 [Interval(-inf, 0.11370820079999999, closed='neither')
  Interval(0.11370820079999999, inf, closed='left')]
 [Interval(-inf, 0.11772245805, closed='neither')
  Interval(0.11772245805, inf, closed='left')]
 [Interval(-inf, 0.1192059879, closed='neither')
  Interval(0.1192059879, inf, closed='left')]
 [Interval(-inf, 0.12130038300000001, closed='neither')
  Interval(0.12130038300000001, inf, closed='left')]
 [Interval(-inf, 0.12304571225, closed='neither')
  Interval(0.12304571225, inf, closed='left')]
 [Interval(-inf, 0.1243547092, closed='neither')
  Interval(0.1243547092, inf, closed='left')]
 [Interval(-inf, 0.12592550555, closed='neither')
  Interval(0.12592550555, inf, closed='left')]
 [Interval(-inf, 0.129590697, closed='neither')
  Interval(0.129590697, inf, closed='left')]
 [Interval(-inf, 0.13229595735, closed='neither')
  Interval(0.13229595735, inf, closed='left')]
 [Interval(-inf, 0.1358738823, closed='neither')
  Interval(0.1358738823, inf, closed='left')]
 [Interval(-inf, 0.14006267249999999, closed='neither')
  Interval(0.14006267249999999, inf, closed='left')]
 [Interval(-inf, 0.1425933999, closed='neither')
  Interval(0.1425933999, inf, closed='left')]
 [Interval(-inf, 0.14564772605, closed='neither')
  Interval(0.14564772605, inf, closed='left')]
 [Interval(-inf, 0.1483529864, closed='neither')
  Interval(0.1483529864, inf, closed='left')]
 [Interval(-inf, 0.14966198335, closed='neither')
  Interval(0.14966198335, inf, closed='left')]
 [Interval(-inf, 0.15393804, closed='neither')
  Interval(0.15393804, inf, closed='left')]
 [Interval(-inf, 0.16196655455, closed='neither')
  Interval(0.16196655455, inf, closed='left')]
 [Interval(-inf, 0.16833700634999998, closed='neither')
  Interval(0.16833700634999998, inf, closed='left')]
 [Interval(-inf, 0.17182766485, closed='neither')
  Interval(0.17182766485, inf, closed='left')]
 [Interval(-inf, 0.1734857276, closed='neither')
  Interval(0.1734857276, inf, closed='left')]
 [Interval(-inf, 0.17558012275, closed='neither')
  Interval(0.17558012275, inf, closed='left')]
 [Interval(-inf, 0.1799434459, closed='neither')
  Interval(0.1799434459, inf, closed='left')]
 [Interval(-inf, 0.1859648318, closed='neither')
  Interval(0.1859648318, inf, closed='left')]]



2
45
[[Interval(-inf, -0.0076794487, closed='neither')
  Interval(-0.0076794487, inf, closed='left')]
 [Interval(-inf, 0.00104719755, closed='neither')
  Interval(0.00104719755, inf, closed='left')]
 [Interval(-inf, 0.0034906584999999995, closed='neither')
  Interval(0.0034906584999999995, inf, closed='left')]
 [Interval(-inf, 0.00593411945, closed='neither')
  Interval(0.00593411945, inf, closed='left')]
 [Interval(-inf, 0.0090757121, closed='neither')
  Interval(0.0090757121, inf, closed='left')]
 [Interval(-inf, 0.0125663706, closed='neither')
  Interval(0.0125663706, inf, closed='left')]
 [Interval(-inf, 0.015009831549999998, closed='neither')
  Interval(0.015009831549999998, inf, closed='left')]
 [Interval(-inf, 0.02199114855, closed='neither')
  Interval(0.02199114855, inf, closed='left')]
 [Interval(-inf, 0.02897246555, closed='neither')
  Interval(0.02897246555, inf, closed='left')]
 [Interval(-inf, 0.030717794799999996, closed='neither')
  Interval(0.030717794799999996, inf, closed='left')]
 [Interval(-inf, 0.0321140582, closed='neither')
  Interval(0.0321140582, inf, closed='left')]
 [Interval(-inf, 0.0342084533, closed='neither')
  Interval(0.0342084533, inf, closed='left')]
 [Interval(-inf, 0.0370009801, closed='neither')
  Interval(0.0370009801, inf, closed='left')]
 [Interval(-inf, 0.0390953752, closed='neither')
  Interval(0.0390953752, inf, closed='left')]
 [Interval(-inf, 0.0429350996, closed='neither')
  Interval(0.0429350996, inf, closed='left')]
 [Interval(-inf, 0.0495673508, closed='neither')
  Interval(0.0495673508, inf, closed='left')]
 [Interval(-inf, 0.0600393263, closed='neither')
  Interval(0.0600393263, inf, closed='left')]
 [Interval(-inf, 0.06771877500000001, closed='neither')
  Interval(0.06771877500000001, inf, closed='left')]
 [Interval(-inf, 0.0712094335, closed='neither')
  Interval(0.0712094335, inf, closed='left')]
 [Interval(-inf, 0.0740019603, closed='neither')
  Interval(0.0740019603, inf, closed='left')]
 [Interval(-inf, 0.0753982237, closed='neither')
  Interval(0.0753982237, inf, closed='left')]
 [Interval(-inf, 0.0781907505, closed='neither')
  Interval(0.0781907505, inf, closed='left')]
 [Interval(-inf, 0.08063421144999999, closed='neither')
  Interval(0.08063421144999999, inf, closed='left')]
 [Interval(-inf, 0.0830776724, closed='neither')
  Interval(0.0830776724, inf, closed='left')]
 [Interval(-inf, 0.0844739358, closed='neither')
  Interval(0.0844739358, inf, closed='left')]
 [Interval(-inf, 0.08482300165000001, closed='neither')
  Interval(0.08482300165000001, inf, closed='left')]
 [Interval(-inf, 0.0879645943, closed='neither')
  Interval(0.0879645943, inf, closed='left')]
 [Interval(-inf, 0.0907571211, closed='neither')
  Interval(0.0907571211, inf, closed='left')]
 [Interval(-inf, 0.0907571211, closed='neither')
  Interval(0.0907571211, inf, closed='left')]
 [Interval(-inf, 0.09180431865, closed='neither')
  Interval(0.09180431865, inf, closed='left')]
 [Interval(-inf, 0.0935496479, closed='neither')
  Interval(0.0935496479, inf, closed='left')]
 [Interval(-inf, 0.09669124055, closed='neither')
  Interval(0.09669124055, inf, closed='left')]
 [Interval(-inf, 0.10402162340000001, closed='neither')
  Interval(0.10402162340000001, inf, closed='left')]
 [Interval(-inf, 0.10960667700000001, closed='neither')
  Interval(0.10960667700000001, inf, closed='left')]
 [Interval(-inf, 0.1137954672, closed='neither')
  Interval(0.1137954672, inf, closed='left')]
 [Interval(-inf, 0.11798425739999999, closed='neither')
  Interval(0.11798425739999999, inf, closed='left')]
 [Interval(-inf, 0.1281071671, closed='neither')
  Interval(0.1281071671, inf, closed='left')]
 [Interval(-inf, 0.13997540605, closed='neither')
  Interval(0.13997540605, inf, closed='left')]
 [Interval(-inf, 0.15184364495000002, closed='neither')
  Interval(0.15184364495000002, inf, closed='left')]
 [Interval(-inf, 0.16231562045, closed='neither')
  Interval(0.16231562045, inf, closed='left')]
 [Interval(-inf, 0.18256143975, closed='neither')
  Interval(0.18256143975, inf, closed='left')]
 [Interval(-inf, 0.20350539075000001, closed='neither')
  Interval(0.20350539075000001, inf, closed='left')]
 [Interval(-inf, 0.20909044435000002, closed='neither')
  Interval(0.20909044435000002, inf, closed='left')]
 [Interval(-inf, 0.22026055160000002, closed='neither')
  Interval(0.22026055160000002, inf, closed='left')]
 [Interval(-inf, 0.2597049927, closed='neither')
  Interval(0.2597049927, inf, closed='left')]]



3
45
[[Interval(-inf, 20.11809681485, closed='neither')
  Interval(20.11809681485, inf, closed='left')]
 [Interval(-inf, 20.59057852555, closed='neither')
  Interval(20.59057852555, inf, closed='left')]
 [Interval(-inf, 20.90578753655, closed='neither')
  Interval(20.90578753655, inf, closed='left')]
 [Interval(-inf, 21.8934174168, closed='neither')
  Interval(21.8934174168, inf, closed='left')]
 [Interval(-inf, 23.1613520244, closed='neither')
  Interval(23.1613520244, inf, closed='left')]
 [Interval(-inf, 24.09599587605, closed='neither')
  Interval(24.09599587605, inf, closed='left')]
 [Interval(-inf, 26.515153271400003, closed='neither')
  Interval(26.515153271400003, inf, closed='left')]
 [Interval(-inf, 29.11531821015, closed='neither')
  Interval(29.11531821015, inf, closed='left')]
 [Interval(-inf, 30.19547687195, closed='neither')
  Interval(30.19547687195, inf, closed='left')]
 [Interval(-inf, 31.9248892182, closed='neither')
  Interval(31.9248892182, inf, closed='left')]
 [Interval(-inf, 33.27849397285, closed='neither')
  Interval(33.27849397285, inf, closed='left')]
 [Interval(-inf, 33.84010168575, closed='neither')
  Interval(33.84010168575, inf, closed='left')]
 [Interval(-inf, 34.999805873750006, closed='neither')
  Interval(34.999805873750006, inf, closed='left')]
 [Interval(-inf, 36.49859267205, closed='neither')
  Interval(36.49859267205, inf, closed='left')]
 [Interval(-inf, 37.339659811800004, closed='neither')
  Interval(37.339659811800004, inf, closed='left')]
 [Interval(-inf, 37.502934423750006, closed='neither')
  Interval(37.502934423750006, inf, closed='left')]
 [Interval(-inf, 38.04394137575, closed='neither')
  Interval(38.04394137575, inf, closed='left')]
 [Interval(-inf, 38.74218896655, closed='neither')
  Interval(38.74218896655, inf, closed='left')]
 [Interval(-inf, 39.415788815249996, closed='neither')
  Interval(39.415788815249996, inf, closed='left')]
 [Interval(-inf, 40.0910151001, closed='neither')
  Interval(40.0910151001, inf, closed='left')]
 [Interval(-inf, 40.9163938671, closed='neither')
  Interval(40.9163938671, inf, closed='left')]
 [Interval(-inf, 41.929421023, closed='neither')
  Interval(41.929421023, inf, closed='left')]
 [Interval(-inf, 45.383902457999994, closed='neither')
  Interval(45.383902457999994, inf, closed='left')]
 [Interval(-inf, 50.84528131085, closed='neither')
  Interval(50.84528131085, inf, closed='left')]
 [Interval(-inf, 53.41951650705, closed='neither')
  Interval(53.41951650705, inf, closed='left')]
 [Interval(-inf, 54.091340148949996, closed='neither')
  Interval(54.091340148949996, inf, closed='left')]
 [Interval(-inf, 55.87775571965, closed='neither')
  Interval(55.87775571965, inf, closed='left')]
 [Interval(-inf, 57.70811921915, closed='neither')
  Interval(57.70811921915, inf, closed='left')]
 [Interval(-inf, 58.53070934185, closed='neither')
  Interval(58.53070934185, inf, closed='left')]
 [Interval(-inf, 60.860283249999995, closed='neither')
  Interval(60.860283249999995, inf, closed='left')]
 [Interval(-inf, 63.34616770225, closed='neither')
  Interval(63.34616770225, inf, closed='left')]
 [Interval(-inf, 64.20279011915, closed='neither')
  Interval(64.20279011915, inf, closed='left')]
 [Interval(-inf, 65.53707148390001, closed='neither')
  Interval(65.53707148390001, inf, closed='left')]
 [Interval(-inf, 67.4928947142, closed='neither')
  Interval(67.4928947142, inf, closed='left')]
 [Interval(-inf, 68.53631205255, closed='neither')
  Interval(68.53631205255, inf, closed='left')]
 [Interval(-inf, 69.72590886955, closed='neither')
  Interval(69.72590886955, inf, closed='left')]
 [Interval(-inf, 72.77105333239999, closed='neither')
  Interval(72.77105333239999, inf, closed='left')]
 [Interval(-inf, 75.4239673859, closed='neither')
  Interval(75.4239673859, inf, closed='left')]
 [Interval(-inf, 77.6360148421, closed='neither')
  Interval(77.6360148421, inf, closed='left')]
 [Interval(-inf, 82.05109505615, closed='neither')
  Interval(82.05109505615, inf, closed='left')]
 [Interval(-inf, 86.836418991, closed='neither')
  Interval(86.836418991, inf, closed='left')]
 [Interval(-inf, 89.09413644045, closed='neither')
  Interval(89.09413644045, inf, closed='left')]
 [Interval(-inf, 95.173271852, closed='neither')
  Interval(95.173271852, inf, closed='left')]
 [Interval(-inf, 108.3556666825, closed='neither')
  Interval(108.3556666825, inf, closed='left')]
 [Interval(-inf, 119.76039535230001, closed='neither')
  Interval(119.76039535230001, inf, closed='left')]]



4
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



5
45
[[Interval(-inf, 2.81360196265, closed='neither')
  Interval(2.81360196265, inf, closed='left')]
 [Interval(-inf, 3.0155017155, closed='neither')
  Interval(3.0155017155, inf, closed='left')]
 [Interval(-inf, 3.22777399945, closed='neither')
  Interval(3.22777399945, inf, closed='left')]
 [Interval(-inf, 3.43944192985, closed='neither')
  Interval(3.43944192985, inf, closed='left')]
 [Interval(-inf, 3.6599998957, closed='neither')
  Interval(3.6599998957, inf, closed='left')]
 [Interval(-inf, 3.76997548025, closed='neither')
  Interval(3.76997548025, inf, closed='left')]
 [Interval(-inf, 3.83788041105, closed='neither')
  Interval(3.83788041105, inf, closed='left')]
 [Interval(-inf, 3.8786466176500003, closed='neither')
  Interval(3.8786466176500003, inf, closed='left')]
 [Interval(-inf, 4.2139028147, closed='neither')
  Interval(4.2139028147, inf, closed='left')]
 [Interval(-inf, 4.62787112555, closed='neither')
  Interval(4.62787112555, inf, closed='left')]
 [Interval(-inf, 4.80146511245, closed='neither')
  Interval(4.80146511245, inf, closed='left')]
 [Interval(-inf, 4.915543432250001, closed='neither')
  Interval(4.915543432250001, inf, closed='left')]
 [Interval(-inf, 5.030944531299999, closed='neither')
  Interval(5.030944531299999, inf, closed='left')]
 [Interval(-inf, 5.168956777749999, closed='neither')
  Interval(5.168956777749999, inf, closed='left')]
 [Interval(-inf, 5.2251449582, closed='neither')
  Interval(5.2251449582, inf, closed='left')]
 [Interval(-inf, 5.41668224505, closed='neither')
  Interval(5.41668224505, inf, closed='left')]
 [Interval(-inf, 5.7564420109, closed='neither')
  Interval(5.7564420109, inf, closed='left')]
 [Interval(-inf, 5.9322250522, closed='neither')
  Interval(5.9322250522, inf, closed='left')]
 [Interval(-inf, 6.0258847053, closed='neither')
  Interval(6.0258847053, inf, closed='left')]
 [Interval(-inf, 6.7548078854, closed='neither')
  Interval(6.7548078854, inf, closed='left')]
 [Interval(-inf, 7.69786281705, closed='neither')
  Interval(7.69786281705, inf, closed='left')]
 [Interval(-inf, 8.37546229735, closed='neither')
  Interval(8.37546229735, inf, closed='left')]
 [Interval(-inf, 8.91703141845, closed='neither')
  Interval(8.91703141845, inf, closed='left')]
 [Interval(-inf, 9.12722560155, closed='neither')
  Interval(9.12722560155, inf, closed='left')]
 [Interval(-inf, 9.923187424350001, closed='neither')
  Interval(9.923187424350001, inf, closed='left')]
 [Interval(-inf, 10.7601547109, closed='neither')
  Interval(10.7601547109, inf, closed='left')]
 [Interval(-inf, 11.06534742365, closed='neither')
  Interval(11.06534742365, inf, closed='left')]
 [Interval(-inf, 11.2774965474, closed='neither')
  Interval(11.2774965474, inf, closed='left')]
 [Interval(-inf, 11.35211472045, closed='neither')
  Interval(11.35211472045, inf, closed='left')]
 [Interval(-inf, 11.4818833266, closed='neither')
  Interval(11.4818833266, inf, closed='left')]
 [Interval(-inf, 11.659236199999999, closed='neither')
  Interval(11.659236199999999, inf, closed='left')]
 [Interval(-inf, 11.77817273855, closed='neither')
  Interval(11.77817273855, inf, closed='left')]
 [Interval(-inf, 11.79084299475, closed='neither')
  Interval(11.79084299475, inf, closed='left')]
 [Interval(-inf, 12.02128095685, closed='neither')
  Interval(12.02128095685, inf, closed='left')]
 [Interval(-inf, 12.52683336395, closed='neither')
  Interval(12.52683336395, inf, closed='left')]
 [Interval(-inf, 13.700683882349999, closed='neither')
  Interval(13.700683882349999, inf, closed='left')]
 [Interval(-inf, 14.5956477258, closed='neither')
  Interval(14.5956477258, inf, closed='left')]
 [Interval(-inf, 15.0250490874, closed='neither')
  Interval(15.0250490874, inf, closed='left')]
 [Interval(-inf, 15.5035898123, closed='neither')
  Interval(15.5035898123, inf, closed='left')]
 [Interval(-inf, 15.61411333805, closed='neither')
  Interval(15.61411333805, inf, closed='left')]
 [Interval(-inf, 15.804178754950001, closed='neither')
  Interval(15.804178754950001, inf, closed='left')]
 [Interval(-inf, 16.02875056635, closed='neither')
  Interval(16.02875056635, inf, closed='left')]
 [Interval(-inf, 17.2189671835, closed='neither')
  Interval(17.2189671835, inf, closed='left')]
 [Interval(-inf, 18.98381916425, closed='neither')
  Interval(18.98381916425, inf, closed='left')]
 [Interval(-inf, 20.7457393101, closed='neither')
  Interval(20.7457393101, inf, closed='left')]]



6
45
[[Interval(-inf, 8.5354795456, closed='neither')
  Interval(8.5354795456, inf, closed='left')]
 [Interval(-inf, 9.5467619896, closed='neither')
  Interval(9.5467619896, inf, closed='left')]
 [Interval(-inf, 10.33355617525, closed='neither')
  Interval(10.33355617525, inf, closed='left')]
 [Interval(-inf, 12.4720692635, closed='neither')
  Interval(12.4720692635, inf, closed='left')]
 [Interval(-inf, 15.88760614395, closed='neither')
  Interval(15.88760614395, inf, closed='left')]
 [Interval(-inf, 17.6419095993, closed='neither')
  Interval(17.6419095993, inf, closed='left')]
 [Interval(-inf, 17.82282543185, closed='neither')
  Interval(17.82282543185, inf, closed='left')]
 [Interval(-inf, 17.999841690049998, closed='neither')
  Interval(17.999841690049998, inf, closed='left')]
 [Interval(-inf, 18.17875289915, closed='neither')
  Interval(18.17875289915, inf, closed='left')]
 [Interval(-inf, 18.3444452286, closed='neither')
  Interval(18.3444452286, inf, closed='left')]
 [Interval(-inf, 18.89223957065, closed='neither')
  Interval(18.89223957065, inf, closed='left')]
 [Interval(-inf, 19.57383060455, closed='neither')
  Interval(19.57383060455, inf, closed='left')]
 [Interval(-inf, 19.9555683136, closed='neither')
  Interval(19.9555683136, inf, closed='left')]
 [Interval(-inf, 20.1943187714, closed='neither')
  Interval(20.1943187714, inf, closed='left')]
 [Interval(-inf, 21.0669612885, closed='neither')
  Interval(21.0669612885, inf, closed='left')]
 [Interval(-inf, 21.9259605408, closed='neither')
  Interval(21.9259605408, inf, closed='left')]
 [Interval(-inf, 22.076275825499998, closed='neither')
  Interval(22.076275825499998, inf, closed='left')]
 [Interval(-inf, 22.22753715515, closed='neither')
  Interval(22.22753715515, inf, closed='left')]
 [Interval(-inf, 22.55706882475, closed='neither')
  Interval(22.55706882475, inf, closed='left')]
 [Interval(-inf, 24.165840148900003, closed='neither')
  Interval(24.165840148900003, inf, closed='left')]
 [Interval(-inf, 25.68882369995, closed='neither')
  Interval(25.68882369995, inf, closed='left')]
 [Interval(-inf, 25.8786649704, closed='neither')
  Interval(25.8786649704, inf, closed='left')]
 [Interval(-inf, 26.03146266935, closed='neither')
  Interval(26.03146266935, inf, closed='left')]
 [Interval(-inf, 26.5014295578, closed='neither')
  Interval(26.5014295578, inf, closed='left')]
 [Interval(-inf, 26.9267845154, closed='neither')
  Interval(26.9267845154, inf, closed='left')]
 [Interval(-inf, 27.277734756450002, closed='neither')
  Interval(27.277734756450002, inf, closed='left')]
 [Interval(-inf, 28.295815467799997, closed='neither')
  Interval(28.295815467799997, inf, closed='left')]
 [Interval(-inf, 29.03732299805, closed='neither')
  Interval(29.03732299805, inf, closed='left')]
 [Interval(-inf, 29.22894954685, closed='neither')
  Interval(29.22894954685, inf, closed='left')]
 [Interval(-inf, 29.93354797365, closed='neither')
  Interval(29.93354797365, inf, closed='left')]
 [Interval(-inf, 30.6720190048, closed='neither')
  Interval(30.6720190048, inf, closed='left')]
 [Interval(-inf, 31.0842208862, closed='neither')
  Interval(31.0842208862, inf, closed='left')]
 [Interval(-inf, 31.32315444945, closed='neither')
  Interval(31.32315444945, inf, closed='left')]
 [Interval(-inf, 32.349086761449996, closed='neither')
  Interval(32.349086761449996, inf, closed='left')]
 [Interval(-inf, 33.63013648985, closed='neither')
  Interval(33.63013648985, inf, closed='left')]
 [Interval(-inf, 34.03927230835, closed='neither')
  Interval(34.03927230835, inf, closed='left')]
 [Interval(-inf, 34.5866203308, closed='neither')
  Interval(34.5866203308, inf, closed='left')]
 [Interval(-inf, 35.3635787964, closed='neither')
  Interval(35.3635787964, inf, closed='left')]
 [Interval(-inf, 35.72556304935, closed='neither')
  Interval(35.72556304935, inf, closed='left')]
 [Interval(-inf, 35.87720870975, closed='neither')
  Interval(35.87720870975, inf, closed='left')]
 [Interval(-inf, 36.6956729889, closed='neither')
  Interval(36.6956729889, inf, closed='left')]
 [Interval(-inf, 39.11720085145, closed='neither')
  Interval(39.11720085145, inf, closed='left')]
 [Interval(-inf, 41.5008468628, closed='neither')
  Interval(41.5008468628, inf, closed='left')]
 [Interval(-inf, 42.6868534088, closed='neither')
  Interval(42.6868534088, inf, closed='left')]
 [Interval(-inf, 43.4568080902, closed='neither')
  Interval(43.4568080902, inf, closed='left')]]



7
45
[[Interval(-inf, 5.9436079094, closed='neither')
  Interval(5.9436079094, inf, closed='left')]
 [Interval(-inf, 6.86810415345, closed='neither')
  Interval(6.86810415345, inf, closed='left')]
 [Interval(-inf, 7.84515957305, closed='neither')
  Interval(7.84515957305, inf, closed='left')]
 [Interval(-inf, 8.62101582, closed='neither')
  Interval(8.62101582, inf, closed='left')]
 [Interval(-inf, 9.348146732850001, closed='neither')
  Interval(9.348146732850001, inf, closed='left')]
 [Interval(-inf, 10.0848980313, closed='neither')
  Interval(10.0848980313, inf, closed='left')]
 [Interval(-inf, 11.7755489346, closed='neither')
  Interval(11.7755489346, inf, closed='left')]
 [Interval(-inf, 13.12551996005, closed='neither')
  Interval(13.12551996005, inf, closed='left')]
 [Interval(-inf, 13.5860639942, closed='neither')
  Interval(13.5860639942, inf, closed='left')]
 [Interval(-inf, 13.920370480799999, closed='neither')
  Interval(13.920370480799999, inf, closed='left')]
 [Interval(-inf, 16.86853821115, closed='neither')
  Interval(16.86853821115, inf, closed='left')]
 [Interval(-inf, 20.266861794199997, closed='neither')
  Interval(20.266861794199997, inf, closed='left')]
 [Interval(-inf, 20.9611518549, closed='neither')
  Interval(20.9611518549, inf, closed='left')]
 [Interval(-inf, 24.2027584859, closed='neither')
  Interval(24.2027584859, inf, closed='left')]
 [Interval(-inf, 27.45231980655, closed='neither')
  Interval(27.45231980655, inf, closed='left')]
 [Interval(-inf, 27.88788022065, closed='neither')
  Interval(27.88788022065, inf, closed='left')]
 [Interval(-inf, 28.49064207355, closed='neither')
  Interval(28.49064207355, inf, closed='left')]
 [Interval(-inf, 29.00070791895, closed='neither')
  Interval(29.00070791895, inf, closed='left')]
 [Interval(-inf, 29.31357785965, closed='neither')
  Interval(29.31357785965, inf, closed='left')]
 [Interval(-inf, 30.169139403, closed='neither')
  Interval(30.169139403, inf, closed='left')]
 [Interval(-inf, 31.5176600381, closed='neither')
  Interval(31.5176600381, inf, closed='left')]
 [Interval(-inf, 32.304745534800006, closed='neither')
  Interval(32.304745534800006, inf, closed='left')]
 [Interval(-inf, 36.6837762638, closed='neither')
  Interval(36.6837762638, inf, closed='left')]
 [Interval(-inf, 41.2313022525, closed='neither')
  Interval(41.2313022525, inf, closed='left')]
 [Interval(-inf, 42.0477937915, closed='neither')
  Interval(42.0477937915, inf, closed='left')]
 [Interval(-inf, 44.63561038685, closed='neither')
  Interval(44.63561038685, inf, closed='left')]
 [Interval(-inf, 47.6016647209, closed='neither')
  Interval(47.6016647209, inf, closed='left')]
 [Interval(-inf, 50.4669908721, closed='neither')
  Interval(50.4669908721, inf, closed='left')]
 [Interval(-inf, 52.606912199899995, closed='neither')
  Interval(52.606912199899995, inf, closed='left')]
 [Interval(-inf, 54.2920431201, closed='neither')
  Interval(54.2920431201, inf, closed='left')]
 [Interval(-inf, 55.91447679635, closed='neither')
  Interval(55.91447679635, inf, closed='left')]
 [Interval(-inf, 56.188962406499996, closed='neither')
  Interval(56.188962406499996, inf, closed='left')]
 [Interval(-inf, 57.0301356129, closed='neither')
  Interval(57.0301356129, inf, closed='left')]
 [Interval(-inf, 59.20537977715, closed='neither')
  Interval(59.20537977715, inf, closed='left')]
 [Interval(-inf, 61.731215987750005, closed='neither')
  Interval(61.731215987750005, inf, closed='left')]
 [Interval(-inf, 64.15651365880001, closed='neither')
  Interval(64.15651365880001, inf, closed='left')]
 [Interval(-inf, 66.67899008980001, closed='neither')
  Interval(66.67899008980001, inf, closed='left')]
 [Interval(-inf, 69.06852808385, closed='neither')
  Interval(69.06852808385, inf, closed='left')]
 [Interval(-inf, 70.8644198205, closed='neither')
  Interval(70.8644198205, inf, closed='left')]
 [Interval(-inf, 75.6718179995, closed='neither')
  Interval(75.6718179995, inf, closed='left')]
 [Interval(-inf, 83.25587895025001, closed='neither')
  Interval(83.25587895025001, inf, closed='left')]
 [Interval(-inf, 87.09887076445, closed='neither')
  Interval(87.09887076445, inf, closed='left')]
 [Interval(-inf, 92.10066520835, closed='neither')
  Interval(92.10066520835, inf, closed='left')]
 [Interval(-inf, 104.64762579115, closed='neither')
  Interval(104.64762579115, inf, closed='left')]
 [Interval(-inf, 115.2615697671, closed='neither')
  Interval(115.2615697671, inf, closed='left')]]



8
45
[[Interval(-inf, 129.9356289941, closed='neither')
  Interval(129.9356289941, inf, closed='left')]
 [Interval(-inf, 138.3294409384, closed='neither')
  Interval(138.3294409384, inf, closed='left')]
 [Interval(-inf, 151.06997759335002, closed='neither')
  Interval(151.06997759335002, inf, closed='left')]
 [Interval(-inf, 161.442348755, closed='neither')
  Interval(161.442348755, inf, closed='left')]
 [Interval(-inf, 168.72234858550001, closed='neither')
  Interval(168.72234858550001, inf, closed='left')]
 [Interval(-inf, 177.7716616362, closed='neither')
  Interval(177.7716616362, inf, closed='left')]
 [Interval(-inf, 182.7132971277, closed='neither')
  Interval(182.7132971277, inf, closed='left')]
 [Interval(-inf, 186.19177958995, closed='neither')
  Interval(186.19177958995, inf, closed='left')]
 [Interval(-inf, 189.7796983774, closed='neither')
  Interval(189.7796983774, inf, closed='left')]
 [Interval(-inf, 196.37110747320003, closed='neither')
  Interval(196.37110747320003, inf, closed='left')]
 [Interval(-inf, 204.9650371739, closed='neither')
  Interval(204.9650371739, inf, closed='left')]
 [Interval(-inf, 209.6797283665, closed='neither')
  Interval(209.6797283665, inf, closed='left')]
 [Interval(-inf, 212.77581944465, closed='neither')
  Interval(212.77581944465, inf, closed='left')]
 [Interval(-inf, 215.63942712045002, closed='neither')
  Interval(215.63942712045002, inf, closed='left')]
 [Interval(-inf, 216.51831909955, closed='neither')
  Interval(216.51831909955, inf, closed='left')]
 [Interval(-inf, 217.58250855915, closed='neither')
  Interval(217.58250855915, inf, closed='left')]
